,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
0,Norman Wells,65.282,-126.8329,265.15,41,75,1.54
1,New Norfolk,-42.7826,147.0587,289.04,49,4,1.79
2,Rikitea,-23.1203,-134.9692,298.76,72,100,3.26
3,Nouakchott,18.0858,-15.9785,294.15,83,52,5.14
4,Upernavik,72.7868,-56.1549,274.09,77,100,2.16
5,Nānākuli,21.3906,-158.1547,299.19,57,40,4.63
6,Hobart,-42.8794,147.3294,288.82,58,20,3.6
7,Albany,42.6001,-73.9662,280.69,50,4,0.89
8,Barrow,71.2906,-156.7887,267.15,79,1,9.77
9,Sorong,-0.8833,131.25,301.49,73,89,1.16
10,Daru,-9.0763,143.2092,302.14,73,64,1.06
11,Bethel,41.3712,-73.414,284.4,21,1,2.57
12,Buchanan,5.8808,-10.0467,298.15,100,20,1.74
13,Esperance,-33.8667,121.9,295.15,30,100,7.72
14,Cape Town,-33.9258,18.4232,290.04,88,90,6.17
15,Nhulunbuy,-12.2333,136.7667,299.15,100,75,1.54
16,Tiksi,71.6872,128.8694,264.52,87,100,4.95
17,Kapaa,22.0752,-159.319,297.66,65,40,3.6
18,Mataura,-46.1927,168.8643,282.04,70,67,4.92
19,Avarua,-21.2078,-159.775,301.15,74,75,3.09
20,Burns Lake,54.2331,-125.7533,289.15,17,0,5.14
21,Busselton,-33.65,115.3333,294.61,67,27,1.46
22,Narsaq,60.9167,-46.05,276.15,87,75,0.51
23,Jamestown,42.097,-79.2353,281.15,46,1,4.63
24,Hambantota,6.1241,81.1185,299.15,100,20,1.54
25,Beringovskiy,63.05,179.3167,273.87,94,100,1.61
26,Ushuaia,-54.8,-68.3,279.15,87,75,3.6
27,Airai,-8.9266,125.4092,294.19,43,11,0.92
28,Nueva Fuerza,9.8464,124.167,300.15,83,90,1.03
29,Yellowknife,62.456,-114.3525,260.79,48,20,7.2
30,Motala,58.5371,15.0365,271.14,74,90,0.51
31,Saint-Augustin,51.226,-58.6502,276.06,83,100,14.92
32,San Quintín,30.4833,-115.95,286.93,76,100,5.4
33,Plainview,40.7765,-73.4673,285.43,22,1,6.17
34,Punta Arenas,-53.15,-70.9167,279.98,93,75,1.03
35,Qaanaaq,77.484,-69.3632,276.14,70,100,3.21
36,Portland,45.5234,-122.6762,286.89,62,75,2.44
37,Dikson,73.5069,80.5464,273.04,98,100,7.87
38,Saint-Prosper,46.2117,-70.4811,274.15,75,45,2.57
39,Poção de Pedras,-4.6667,-44.85,296.61,94,97,1.12
40,Mosquera,4.7059,-74.2302,288.15,82,75,2.06
41,Lorengau,-2.0226,147.2712,302.95,66,32,1.19
42,Port Hardy,50.6996,-127.4199,284.76,71,75,4.63
43,Taltal,-25.4,-70.4833,290.27,80,0,2.09
44,Hirara,24.8,125.2833,297.56,60,20,6.69
45,Bahçe,37.1972,36.5766,289.15,63,0,5.66
46,Sancti Spíritus,21.9297,-79.4425,297.65,73,0,3.94
47,Mehamn,71.0357,27.8492,272.28,65,99,4.16
48,Miranda do Corvo,40.0932,-8.3326,286.37,100,40,1.03
49,Port Alfred,-33.5906,26.891,292.2,84,88,4.69
50,Bathsheba,13.2167,-59.5167,299.15,65,40,6.17
51,Carnarvon,-24.8667,113.6333,294.15,52,0,3.66
52,Geraldton,-28.7667,114.6,294.15,43,20,2.57
53,Puerto Escondido,15.85,-97.0667,303.15,70,40,1.03
54,Chokurdakh,70.6333,147.9167,269.76,84,98,1.29
55,Rafaela,-31.2503,-61.4867,288.04,52,0,1.82
56,Pacific Grove,36.6177,-121.9166,285.78,76,74,7.29
57,Poum,-20.2333,164.0167,298.14,68,27,9.27
58,Fort Nelson,58.8053,-122.7002,269.15,74,90,3.6
59,Hutchinson,38.0608,-97.9298,297.76,44,1,13.89
60,Port Lincoln,-34.7333,135.8667,292.37,60,1,3.15
61,Atuona,-9.8,-139.0333,299.77,74,99,6.62
62,Hasaki,35.7333,140.8333,288.18,51,75,2.57
63,Hilo,19.7297,-155.09,295.97,65,90,3.6
64,Saskylakh,71.9167,114.0833,260.57,91,34,2.03
65,Souillac,-20.5167,57.5167,297.15,94,75,3.6
66,George Town,5.4112,100.3354,297.86,94,40,2.06
67,Saint Paul Harbor,57.79,-152.4072,279.15,87,90,6.69
68,Butaritari,3.0707,172.7902,301.31,76,82,4.78
69,Castro,-24.7911,-50.0119,287.21,89,1,1.38
70,San Julián,21.0167,-102.1667,298.48,26,100,3.64
71,‘Āhuimanu,21.4447,-157.8378,298.94,61,75,2.57
72,Namatanai,-3.6667,152.4333,303.1,66,18,1.16
73,Newport,51.5877,-2.9984,277.52,83,89,0.51
74,Coquimbo,-29.9533,-71.3436,287.15,82,0,1.54
75,Puerto Ayora,-0.7393,-90.3518,297.19,89,36,2.78
76,Laas,46.6166,10.7002,283.13,71,100,0.88
77,Hermanus,-34.4187,19.2345,289.82,85,96,0.89
78,Leh,34.1667,77.5833,273.23,36,0,1.41
79,Capiíbary,-24.8,-56.0333,285.48,73,0,1.81
80,Mar del Plata,-38.0023,-57.5575,283.87,93,0,1.29
81,Campbell River,50.0163,-125.2446,287.34,55,75,3.09
82,Marzuq,14.4,46.4667,295.06,60,100,1.54
83,Fomboni,-12.28,43.7425,300.82,70,100,1.15
84,Leningradskiy,69.3833,178.4167,272.89,85,87,1.86
85,Nikolskoye,59.7035,30.7861,277.2,75,75,3.0
86,Cairns,-16.9167,145.7667,299.21,78,90,5.66
87,Cartagena del Chairá,1.3349,-74.8429,296.76,96,100,0.92
88,Burnie,-41.0667,145.9167,288.71,62,32,4.92
89,Magistral'nyy,56.1725,107.4458,270.52,59,74,5.5
90,Cobija,-11.0267,-68.7692,295.14,84,100,1.78
91,Porto-Novo,6.4965,2.6036,302.15,84,20,5.66
92,Ilo,-17.6394,-71.3375,292.75,82,52,3.13
93,Tuktoyaktuk,69.4541,-133.0374,262.15,73,1,6.69
94,Hithadhoo,-0.6,73.0833,301.16,61,6,1.41
95,Fethiye,36.6217,29.1164,287.15,62,0,4.12
96,Ixtapa,20.7,-105.2,299.7,74,75,4.12
97,Mitsamiouli,-11.3847,43.2844,300.29,73,71,3.23
98,Dargaville,-35.9333,173.8833,290.81,72,83,4.98
99,Riyadh,24.6877,46.7219,298.89,27,0,3.8
100,Santa Cruz de la Sierra,-17.8,-63.1667,291.15,82,0,1.54
101,Acaraú,-2.8856,-40.12,299.02,82,95,4.17
102,Río Gallegos,-51.6226,-69.2181,286.15,54,0,2.57
103,Santa Maria,-29.6842,-53.8069,285.15,94,0,0.51
104,Ketchikan,55.3422,-131.6461,288.15,47,1,6.69
105,Hrodna,53.6884,23.8258,270.53,93,17,3.09
106,Māngrol,21.1167,70.1167,299.61,77,3,4.37
107,Mossamedes,-15.1961,12.1522,296.74,73,0,3.18
108,Bredasdorp,-34.5322,20.0403,286.15,94,96,0.51
109,Quinarayan,17.4441,120.4722,304.25,46,98,1.03
110,Charlestown,-32.95,151.6667,294.64,71,38,1.31
111,Iquique,-20.2208,-70.1431,291.15,72,0,6.17
112,Katsuura,35.1333,140.3,287.4,62,20,4.12
113,Vardø,70.3705,31.1107,273.76,61,97,7.4
114,Ambilobe,-13.2,49.05,294.58,94,10,1.61
115,Dingle,10.9995,122.6711,302.06,62,19,4.46
116,Cherskiy,68.75,161.3,268.86,79,68,3.56
117,Rørvik,64.8621,11.2373,276.68,70,22,5.65
118,Midland,31.9974,-102.0779,303.93,6,1,4.12
119,Provideniya,64.3833,-173.3,277.15,65,0,2.0
120,Antofagasta,-23.65,-70.4,289.15,77,0,2.57
121,Nanortalik,60.1432,-45.2371,274.4,94,92,4.22
122,Vaini,-21.2,-175.2,298.15,94,90,2.06
123,Saint-Philippe,-21.3585,55.7679,295.32,73,90,8.75
124,Laguna,38.421,-121.4238,291.69,25,20,2.06
125,Mountain Home,43.133,-115.6912,282.15,61,40,4.12
126,Tapia,7.7542,126.0119,300.53,82,85,1.77
127,Phalaborwa,-23.943,31.1411,291.15,94,0,1.03
128,Banikoara,11.2985,2.4386,303.07,42,70,1.58
129,Chui,-33.6971,-53.4616,285.47,80,0,3.41
130,Salym,60.0625,71.4789,275.43,79,90,2.87
131,Saldanha,-33.0117,17.9442,290.15,94,8,4.63
132,Rundu,-17.9333,19.7667,288.34,41,0,1.89
133,Ahipara,-35.1667,173.1667,290.64,74,99,4.91
134,Pedersore,63.65,22.6833,271.8,93,0,1.54
135,Bluff,-46.6,168.3333,282.04,70,69,4.92
136,Dalhousie,32.5333,75.9833,284.68,41,1,4.68
137,Nichinan,31.6,131.3667,290.15,59,75,1.54
138,Muros,42.7762,-9.0603,285.12,90,20,0.89
139,Sai Buri,6.7013,101.6168,298.15,94,20,2.57
140,Kavieng,-2.5744,150.7967,302.17,68,67,1.77
141,Mount Gambier,-37.8333,140.7667,287.15,67,75,2.57
142,Nazca,-14.8333,-74.95,294.84,67,0,2.53
143,Ancud,-41.8697,-73.8203,284.73,94,90,3.09
144,Fremont,37.5483,-121.9886,287.24,48,20,5.14
145,Cabo San Lucas,22.8909,-109.9124,295.37,68,90,8.75
146,Hong Kong,22.2855,114.1577,295.48,88,100,6.85
147,South Shields,54.9986,-1.4323,280.71,87,77,2.06
148,Isangel,-19.55,169.2667,301.15,65,40,2.57
149,Arraial do Cabo,-22.9661,-42.0278,297.07,78,100,1.69
150,Sitka,57.0531,-135.33,284.15,71,75,2.39
151,Leshukonskoye,64.8989,45.7622,273.64,96,100,2.94
152,Ponta do Sol,32.6667,-17.1,286.25,79,59,1.34
153,Dawei,14.0833,98.2,299.28,87,100,0.76
154,Lethem,3.3803,-59.7968,297.37,92,100,5.06
155,DeKalb County,33.7504,-84.2333,293.7,49,1,2.06
156,Lebu,-37.6167,-73.65,285.12,88,10,4.17
157,Gouré,13.9835,10.2704,300.7,11,0,3.27
158,Dunedin,-45.8742,170.5036,279.82,80,99,7.15
159,Pucallpa,-8.3791,-74.5539,294.14,93,98,1.73
160,George Town,5.4112,100.3354,297.86,94,40,2.06
161,Sechelt,49.4664,-123.7694,287.02,71,50,1.54
162,Yulara,-25.2406,130.9889,292.15,32,0,7.2
163,Oranjemund,-28.55,16.4333,288.07,87,17,1.84
164,Mannargudi,10.6667,79.4333,301.08,76,11,2.3
165,Port Elizabeth,-33.918,25.5701,289.15,94,75,7.2
166,Târgu Ocna,46.2833,26.6167,278.83,87,90,0.51
167,Lüderitz,-26.6481,15.1594,288.57,84,21,3.66
168,Thompson,55.7435,-97.8558,282.15,49,40,5.66
169,Bonavista,48.6499,-53.1147,277.1,70,100,5.14
170,Shitanjing,39.2342,106.3439,278.6,18,7,12.87
171,Maniitsoq,65.4167,-52.9,273.88,97,100,4.6
172,Santa Fe,-31.6333,-60.7,289.79,78,1,1.59
173,Adrar,20.5022,-10.0711,300.35,20,7,5.21
174,Pevek,69.7008,170.3133,269.58,92,100,1.7
175,Tasiilaq,65.6145,-37.6368,278.15,60,75,3.38
176,Khatanga,71.9667,102.5,267.72,93,100,7.81
177,Big Spring,32.2504,-101.4787,305.15,17,1,8.75
178,Masuguru,-11.3667,38.4167,294.48,98,45,0.63
179,Macas,-2.3167,-78.1167,292.79,98,100,0.97
180,Isabela,6.7085,121.9711,299.15,83,75,1.03
181,Carutapera,-1.195,-46.02,297.87,90,78,2.12
182,Zhigansk,66.7697,123.3711,264.28,85,100,7.18
183,Nizhniy Kuranakh,58.8353,125.4869,274.44,97,100,4.13
184,San Isidro,-12.1167,-77.05,291.53,82,20,4.63
185,Lompoc,34.6391,-120.4579,284.59,62,0,8.23
186,Guánica,17.9716,-66.908,295.09,84,36,2.5
187,Dauphin,51.1494,-100.0502,284.15,50,90,2.06
188,Bengkulu,-3.8004,102.2655,299.08,79,61,1.34
189,Jalu,29.0331,21.5482,292.7,32,1,2.06
190,Umluj,25.0213,37.2685,297.83,69,0,2.92
191,Camaná,-16.6228,-72.7111,293.2,85,31,3.67
192,São João da Barra,-21.6403,-41.0511,296.06,93,15,4.47
193,Vavuniya,8.7514,80.4971,296.99,95,4,1.01
194,Kruisfontein,-34.0033,24.7314,290.37,88,79,0.45
195,Tiznit Province,29.5833,-9.5,286.52,87,0,1.03
196,Severo-Kuril'sk,50.6789,156.125,273.05,98,100,8.33
197,Christchurch,-43.5333,172.6333,284.93,50,40,5.66
198,Traverse City,44.7631,-85.6206,278.34,57,90,4.63
199,Labuhan,-6.8844,112.2051,300.25,77,14,2.96
200,Nome,64.5011,-165.4064,280.15,61,1,1.54
201,Lewiston,44.1003,-70.2148,277.21,56,1,6.17
202,Guatire,10.4762,-66.5427,301.15,74,40,1.03
203,Sur,22.5667,59.5289,302.4,37,9,4.39
204,Lagos,6.5833,3.75,301.15,83,20,1.03
205,Khovd,48.0056,91.6419,276.89,24,9,0.69
206,Canora,51.6333,-102.4343,284.15,46,40,5.14
207,Carson City,39.1638,-119.7674,283.15,23,20,5.66
208,Bonthe,7.5264,-12.505,299.86,82,21,2.17
209,Ribeira Grande,38.5167,-28.7,289.05,84,100,1.6
210,Nan,18.8333,100.6667,297.15,94,20,1.03
211,Bamnet Narong,15.4992,101.6897,297.74,85,100,3.02
212,Sangar,63.9242,127.4739,268.5,90,100,5.87
213,Komárov,49.8065,13.8564,271.87,100,12,1.8
214,Grindavik,63.8424,-22.4338,279.15,93,75,2.57
215,Vila Velha,-20.3297,-40.2925,299.15,89,75,1.03
216,Nueve de Julio,-35.4444,-60.8831,287.59,84,0,1.41
217,Lakatoro,-16.0999,167.4164,300.87,67,98,5.02
218,Kamaishi,39.2667,141.8833,282.15,46,0,1.03
219,Bucerías,20.75,-105.3333,299.71,74,75,4.12
220,Kushiro,42.975,144.3747,283.15,34,20,3.6
221,Micheweni,-4.9667,39.8333,298.84,86,100,4.25
222,Sumbe,-11.2061,13.8437,298.82,86,21,2.11
223,Langsa,4.4683,97.9683,298.23,87,100,0.72
224,Waitati,-45.75,170.5667,279.82,80,98,7.15
225,Kapit,2.0167,112.9333,300.07,83,49,0.4
226,Kumul,42.8,93.45,284.14,13,48,3.43
227,Fortuna,40.5982,-124.1573,285.69,62,1,5.66
228,Werota,11.9167,37.7,289.88,82,100,2.56
229,Russell,32.3502,-85.1999,294.09,73,1,1.54
230,Sweetwater,25.7634,-80.3731,298.19,57,20,5.14
231,Cidreira,-30.1811,-50.2056,290.23,76,0,4.38
232,Bétaré Oya,5.6,14.0833,294.59,73,14,0.76
233,Akureyri,65.6835,-18.0878,270.15,100,0,2.06
234,Kupang,-10.1667,123.5833,299.61,61,100,2.62
235,Tocopilla,-22.092,-70.1979,292.02,68,21,1.43
236,Asău,46.4333,26.4,278.15,67,100,0.71
237,Sakaiminato,35.55,133.2333,286.55,50,75,1.03
238,Broome,42.2506,-75.833,279.15,28,1,4.63
239,Kaitangata,-46.2817,169.8464,281.48,77,98,1.79
240,Kibala,9.1104,18.3463,303.15,51,0,2.21
241,Dabat,12.9842,37.765,285.55,80,100,1.78
242,Joshīmath,30.5667,79.5667,285.22,48,0,3.92
243,Vila Franca do Campo,37.7167,-25.4333,288.15,82,75,3.6
244,East London,-33.0153,27.9116,293.22,82,70,5.21
245,Seoul,37.5683,126.9778,287.18,55,0,2.06
246,Avera,33.194,-82.5271,292.57,64,1,2.25
247,Kutum,14.2,24.6667,296.32,13,100,5.33
248,Lafia,8.4833,8.5167,299.11,72,100,0.81
249,Torbay,47.6666,-52.7314,277.15,87,90,8.75
250,Aklavik,68.2191,-135.0107,267.62,45,91,4.12
251,Hobyo,5.3505,48.5268,300.9,76,100,2.81
252,Crib Point,-38.35,145.2,287.77,89,37,3.07
253,Longyearbyen,78.2186,15.6401,265.15,67,40,7.72
254,Plettenberg Bay,-34.0527,23.3716,288.5,91,12,1.2
255,Iqaluit,63.7506,-68.5145,268.15,80,90,9.77
256,Sobolevo,54.4299,31.8996,272.09,80,70,2.09
257,Lavrentiya,65.5833,-171.0,273.65,91,9,0.8
258,Suleya,55.1352,58.8792,274.83,84,72,2.07
259,Krasnaya Polyana,56.242,51.1442,274.93,74,41,1.73
260,Rawson,-43.3002,-65.1023,290.89,41,15,3.23
261,Pozo Colorado,-23.4923,-58.7972,287.8,62,0,2.54
262,Prabumulih,-3.45,104.25,299.5,79,10,1.7
263,Maţāy,28.419,30.7792,289.58,65,0,5.26
264,Pierre,44.3683,-100.351,288.35,59,1,8.75
265,Atambua,-9.1061,124.8925,299.1,47,10,0.69
266,Srandakan,-7.9386,110.2506,300.13,75,95,1.8
267,Manokwari,-0.8667,134.0833,301.81,68,51,2.37
268,Quatre Cocos,-20.2078,57.7625,297.67,94,75,3.6
269,Alofi,-19.0595,-169.9187,303.15,70,83,4.63
270,San Patricio,28.017,-97.5169,297.07,83,75,6.69
271,Nouadhibou,20.931,-17.0347,292.15,88,0,6.69
272,Arlit,18.7369,7.3853,305.48,10,85,3.77
