,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
273,Zliten,32.4674,14.5687,295.29,39,100,9.1
274,Payson,40.0444,-111.7321,278.81,81,90,7.2
275,Dombarovskiy,50.7587,59.5386,283.21,91,100,7.45
276,Morgan City,29.6994,-91.2068,297.15,69,1,4.12
277,Verkhnyaya Inta,65.9811,60.3094,275.28,98,100,5.09
278,Chaves,33.3834,-104.4505,304.15,4,1,12.86
279,Hofn,64.2539,-15.2082,276.65,69,28,0.75
280,Shulan,44.4167,126.95,285.55,68,100,7.05
281,Praia,14.9215,-23.5087,294.15,73,75,7.72
282,Faanui,-16.4833,-151.75,300.47,68,100,1.96
283,Bay-Khaak,51.1667,94.5,277.42,41,66,1.14
284,Eldorado,-23.7869,-54.2836,287.84,74,0,2.27
285,Octeville,49.6261,-1.6435,280.54,81,0,4.63
286,Alice Springs,-23.7,133.8833,294.15,28,0,7.2
287,Provincia di Imperia,43.9667,7.7833,287.21,59,100,4.92
288,Pangnirtung,66.1451,-65.7125,274.53,98,100,1.44
289,Abashiri,44.0213,144.2697,280.15,57,20,1.54
290,Terme,41.2092,36.9739,280.15,87,75,1.03
291,Odesskoye,54.2111,72.9651,281.67,88,100,3.83
292,Ilulissat,69.2167,-51.1,282.15,46,40,6.17
293,Aykhal,66.0,111.5,261.72,92,100,6.39
294,Hamilton,39.1834,-84.5333,293.79,40,1,2.57
295,Yen Bai,21.7,104.8667,295.34,94,100,0.82
296,Korla,41.7597,86.1469,286.85,29,46,2.26
297,Cockburn Town,21.4612,-71.1419,298.97,74,0,6.28
298,Palmer,42.1584,-72.3287,282.13,34,20,5.14
299,Palu,-0.8917,119.8707,304.01,62,33,0.77
300,Meulaboh,4.1363,96.1285,298.89,86,93,1.29
301,Langham,52.3668,-106.9679,288.15,23,75,7.72
302,Lucea,18.451,-78.1736,299.68,74,20,1.54
303,Ballina,-28.8667,153.5667,293.83,68,40,4.63
304,Severo-Yeniseyskiy,60.3725,93.0408,274.33,75,12,2.19
305,Astoria,46.1879,-123.8313,285.49,71,1,6.69
306,Boyolangu,-8.1181,111.8935,299.59,80,38,2.66
307,Ostrovnoy,68.0531,39.5131,271.71,71,100,6.39
308,Altamira,-3.2033,-52.2064,296.3,97,100,0.6
309,Teixoso,40.3145,-7.4576,281.99,97,23,0.57
310,São Filipe,14.8961,-24.4956,295.49,75,95,3.52
311,Faya,18.3851,42.4509,287.14,82,0,1.41
312,Kahului,20.8947,-156.47,298.6,57,20,3.09
313,Mackenzie,55.2999,-123.1698,289.15,17,75,4.12
314,Deputatsky,69.3,139.9,270.96,94,100,1.07
315,Yakeshi,49.2833,120.7333,277.03,54,100,11.47
316,Kodinsk,58.6881,99.1844,274.32,69,2,1.53
317,Port Blair,11.6667,92.75,301.15,71,95,1.77
318,Sarakhs,36.5449,61.1577,291.15,34,0,2.06
319,Vila,42.0304,-8.1588,282.59,92,42,1.34
320,Praia da Vitória,38.7333,-27.0667,288.96,88,75,3.07
321,Djibouti,11.5,42.5,299.15,78,75,2.12
322,Barra Patuca,15.8,-84.2833,299.6,69,8,5.6
323,Keti Bandar,24.1447,67.4497,299.47,78,0,3.83
324,Devils Lake,48.1128,-98.8651,284.21,58,1,1.54
325,Nyurba,63.2842,118.3319,266.53,68,100,4.29
326,College,64.8569,-147.8028,284.98,30,20,6.69
327,Sovetskiy,61.3614,63.5842,275.8,88,100,3.64
328,Orocué,4.7912,-71.3354,303.02,57,94,2.04
329,Imbituba,-28.24,-48.6703,293.15,60,75,1.54
330,Lālsot,26.5667,76.3333,299.15,18,0,1.41
331,Kieta,-6.2167,155.6333,303.54,64,80,1.65
332,Salalah,17.0151,54.0924,300.15,74,20,2.06
333,Ponte Nova,-20.4164,-42.9086,293.28,83,73,0.37
334,Mahébourg,-20.4081,57.7,297.15,94,75,3.6
335,Jandaia do Sul,-23.6031,-51.6433,293.35,59,0,2.06
336,Chapais,49.7834,-74.8492,274.15,69,90,4.12
337,Sambava,-14.2667,50.1667,296.59,91,45,3.81
338,Bambous Virieux,-20.3428,57.7575,297.62,94,75,3.6
339,Mikhaylovka,50.06,43.2379,279.26,93,100,1.79
340,Muroto-misakicho,33.2833,134.15,291.15,55,75,1.03
341,Ossora,59.2353,163.0719,273.53,98,100,1.97
342,Saint-François,46.4154,3.9054,280.51,93,0,1.03
343,Bac Lieu,9.285,105.7244,302.27,70,76,2.32
344,Pelym,61.0108,61.9978,276.26,76,100,4.16
345,Egvekinot,66.3167,-179.1667,269.7,92,68,1.49
346,Assaí,-23.3733,-50.8414,295.15,56,0,3.09
347,Whitehorse,60.7161,-135.0538,288.15,23,40,8.23
348,Yavoriv,49.9386,23.3825,275.31,75,0,1.0
349,Kudahuvadhoo,2.6708,72.8944,301.21,73,82,2.61
350,Saint George,37.1041,-113.5841,286.62,47,1,7.2
351,Tombouctou,20.0,-3.0,304.58,13,11,5.09
352,Kitimat,54.0524,-128.6534,289.26,41,67,1.34
353,Mongu,-15.2484,23.1274,291.65,78,97,1.19
354,Horsham,51.064,-0.3272,275.43,81,0,1.03
355,Petropavlovsk-Kamchatskiy,53.0452,158.6483,274.15,100,90,2.0
356,Karratha,-20.7377,116.8463,301.02,21,0,6.34
357,Santa Cruz de La Palma,28.6835,-17.7642,290.53,73,90,2.06
358,Lensk,60.7253,114.9278,267.71,70,100,2.95
359,Palmira,3.5394,-76.3036,295.15,88,75,3.09
360,Cutro,39.0353,16.9819,283.15,82,100,0.45
361,Westport,41.1415,-73.3579,285.02,19,1,7.2
362,Batemans Bay,-35.7167,150.1833,291.48,53,0,1.87
363,Dingtao,35.0683,115.5625,293.43,34,99,5.51
364,Puri,19.8,85.85,301.15,89,40,4.63
365,Oktyabr'skoye,43.0645,44.7417,283.15,93,100,5.0
366,Olafsvik,64.8945,-23.7142,279.09,62,0,2.94
367,Tuatapere,-46.1333,167.6833,282.04,70,92,4.92
368,Port Macquarie,-31.4333,152.9167,295.08,62,0,0.89
369,Atbasar,51.8,68.3333,282.91,90,100,2.12
370,Lagoa,39.05,-27.9833,288.3,90,100,5.61
371,Pisco,-13.7,-76.2167,291.48,92,3,3.13
372,Cabedelo,-6.9811,-34.8339,298.15,88,20,2.06
373,Houma,29.5958,-90.7195,295.15,73,1,3.6
374,Krasnovishersk,60.4078,57.082,274.21,94,100,2.25
375,Puieşti,46.4167,27.5,279.21,87,90,0.51
376,Cururupu,-1.8283,-44.8683,296.98,93,81,1.24
377,Edson,53.5835,-116.4356,287.15,17,40,9.26
378,Clyde River,70.4692,-68.5914,269.15,100,90,1.54
379,Harper,4.375,-7.7169,299.89,83,31,2.99
380,Kuril'sk,45.2333,147.8833,272.47,60,5,10.4
381,Curuçá,-0.7289,-47.8481,296.86,92,53,1.31
382,Raton,36.9034,-104.4391,293.86,6,1,9.26
383,Makakilo City,21.3469,-158.0858,299.56,57,40,4.63
384,Boguchany,58.3814,97.4531,275.65,75,35,2.63
385,Fare,-16.7,-151.0167,300.44,66,9,0.42
386,Manavālakurichi,8.1333,77.3,301.15,83,40,2.61
387,São Francisco do Sul,-26.2433,-48.6381,290.03,83,75,2.57
388,Kattivākkam,13.2167,80.3167,300.15,83,20,1.03
389,San Cristobal,7.7669,-72.225,301.15,74,40,2.57
390,Kavaratti,10.5669,72.642,302.22,72,6,3.16
391,Ugoofaaru,5.6667,73.0,301.79,72,98,3.4
392,Borazjan,29.2666,51.2159,302.09,14,99,2.25
393,Ngunguru,-35.6167,174.5,293.71,71,57,1.34
394,Alyangula,-13.8483,136.4192,298.15,100,75,4.63
395,Ust-Nera,64.5667,143.2,270.75,84,100,1.85
396,Nové Město pod Smrkem,50.9249,15.2294,271.37,81,1,1.71
397,Tela,15.7833,-87.45,303.15,79,20,4.12
398,Rio Grande,-32.035,-52.0986,284.26,93,2,5.49
399,Marabba,12.35,32.1833,300.12,55,48,5.51
400,Sinnamary,5.3833,-52.95,298.3,89,100,5.01
401,Onega,63.9061,38.1404,272.35,86,97,3.75
402,Caramay,10.1815,119.236,301.69,71,100,3.27
403,Kyzyl,51.7,94.45,277.72,46,95,1.4
404,Ntcheu,-14.8203,34.6359,290.35,96,77,0.76
405,San Francisco,37.7749,-122.4194,285.97,47,75,12.35
406,Osterhofen,48.7,13.0167,275.93,100,36,2.98
407,Charters Towers,-20.1,146.2667,297.23,44,74,5.59
408,Arkhangelsk,64.5401,40.5433,273.15,80,90,3.0
409,Goderich,43.7501,-81.7165,280.15,45,100,3.09
410,Andalan,5.9594,121.3903,301.21,69,80,0.99
411,Half Moon Bay,37.4636,-122.4286,286.14,71,1,6.69
412,Bauchi,10.5,10.0,300.48,40,5,1.81
413,Constantine,36.365,6.6147,284.15,93,0,1.54
414,Los Llanos de Aridane,28.6585,-17.9182,289.77,73,90,2.06
415,Jimo,36.3897,120.4622,289.15,82,40,3.0
416,Zyryanka,65.75,150.85,270.1,74,15,6.73
417,Nandigāma,16.7833,80.3,300.15,89,40,1.03
418,Kununurra,-15.7667,128.7333,302.15,54,90,3.09
419,Haines Junction,60.7522,-137.5108,285.15,24,12,4.12
420,Auki,-8.7676,160.7034,301.8,77,100,1.68
421,Nuuk,64.1835,-51.7216,274.98,93,90,2.57
422,Garhi Khairo,28.0606,67.9803,303.64,19,0,4.08
423,Balabac,7.9868,117.0645,302.09,68,26,1.89
424,Madang,-5.2246,145.7966,303.25,62,76,0.26
425,Ville-Marie,47.3335,-79.433,279.15,49,1,3.09
426,Chute-aux-Outardes,49.1168,-68.399,280.15,87,90,3.6
427,Kul'dur,49.2167,131.6333,286.03,30,72,5.49
428,Broken Hill,-31.95,141.4333,291.15,39,5,1.54
429,Ishigaki,24.3448,124.1572,297.15,64,20,5.14
430,Sørland,67.667,12.6934,275.82,57,47,7.19
431,Itaituba,-4.2761,-55.9836,296.02,99,100,0.69
432,Beloha,-25.1667,45.05,294.41,74,0,2.46
433,Mabaruma,8.2,-59.7833,296.1,96,82,1.74
434,Lynn,42.4668,-70.9495,282.25,37,1,5.66
435,Lismore,-28.8135,153.2773,293.37,64,40,4.63
436,Jutaí,-5.1833,-68.9,296.23,97,97,1.2
437,Bambanglipuro,-7.95,110.2833,300.1,76,96,1.93
438,Iracoubo,5.4802,-53.2011,298.33,89,100,5.26
439,Kloulklubed,7.0419,134.2556,301.15,83,75,2.06
440,Province of Mantua,45.1667,10.7833,284.43,91,100,0.89
441,Krasnosel'kup,65.7,82.4667,272.42,89,9,7.12
442,Turaif,31.6725,38.6637,286.15,76,0,6.17
443,Buin,-33.7333,-70.75,291.21,48,0,3.09
444,Dafeng,23.4517,108.5881,291.99,94,100,1.33
445,Mazagão,-0.115,-51.2894,300.15,83,75,3.09
446,San Luis,-33.295,-66.3356,287.42,66,0,1.77
447,Flinders,-34.5833,150.8552,294.5,64,0,0.45
448,Esim,4.8699,-2.2405,300.09,87,100,2.47
449,Talaya,61.3833,152.75,265.73,56,6,1.05
450,Dalmau,26.0667,81.0333,301.3,6,0,2.52
451,Deep River,46.1001,-77.4995,281.15,25,1,1.6
452,Talnakh,69.4865,88.3972,263.51,78,57,4.49
453,Labytnangi,66.6572,66.4183,273.87,98,100,3.38
454,Kwinana,-32.25,115.7667,291.67,72,100,3.09
455,Verāval,20.9,70.3667,299.71,76,46,4.35
456,Aden,12.7794,45.0367,300.04,78,100,7.37
457,Constitución,-35.3333,-72.4167,287.41,66,0,3.43
458,Yar-Sale,66.8333,70.8333,273.7,97,100,5.62
459,Ibotirama,-12.1853,-43.2206,298.41,61,99,1.77
460,Inhambane,-23.865,35.3833,294.93,88,0,2.17
461,Teknāf,20.8624,92.3058,300.34,80,46,0.66
462,Kalabo,-14.97,22.6814,291.52,79,82,0.94
463,Changping,40.2186,116.2197,290.15,39,15,3.0
464,Kiryat Gat,31.61,34.7642,289.19,100,97,3.24
465,Itoman,26.1247,127.6694,295.07,53,40,6.69
466,Svelgen,61.7685,5.2955,275.94,75,90,2.57
467,Cumana,10.4635,-64.1775,293.15,100,98,8.23
468,Ribeira Brava,32.65,-17.0667,286.19,85,57,2.24
469,Sittwe,20.15,92.9,301.28,73,30,2.07
470,Nantucket,41.2835,-70.0995,281.05,57,1,2.57
471,Viking,53.1001,-111.7684,286.87,12,83,7.2
472,Singaraja,-8.112,115.0882,301.48,68,47,0.54
473,Pochutla,15.7432,-96.4661,303.34,62,40,5.14
474,San Miguel de Cozumel,20.5083,-86.9458,301.04,69,20,4.63
475,Aquiraz,-3.9014,-38.3911,301.15,83,40,3.09
476,Moyale,3.5167,39.0584,292.58,67,30,2.45
477,Voloiac,44.6167,23.1,284.26,74,100,0.71
478,Kota Kinabalu,5.9749,116.0724,302.63,66,20,1.03
479,Namangan,40.9983,71.6726,289.15,44,0,2.06
480,Srinagar,34.0833,74.8167,283.68,47,63,0.92
481,Kasempa,-13.4584,25.8338,290.35,85,98,1.78
482,Laje,-10.1833,-40.9667,297.23,66,75,2.03
483,Kachīry,53.0675,76.1036,282.15,88,100,2.21
484,Saint Anthony,45.0205,-93.218,281.06,76,90,3.6
485,Shache,38.4167,77.2406,288.44,22,0,0.86
486,Poplar Bluff,36.757,-90.3929,295.79,46,1,5.66
487,Southend-on-Sea,51.5378,0.7143,276.78,93,20,1.03
488,Tezu,27.9167,96.1667,303.04,19,5,0.35
489,Sherlovaya Gora,50.5667,116.25,273.23,63,94,11.86
490,Rolândia,-23.3097,-51.3692,295.15,56,0,3.09
491,Coyhaique,-45.5752,-72.0662,284.15,87,75,3.6
492,Paraúna,-16.9478,-50.4486,296.39,49,100,1.47
493,La Ronge,55.1001,-105.2842,274.15,86,90,5.14
494,Mocuba,-16.8392,36.9856,294.15,97,90,0.75
495,Honiara,-9.4333,159.95,303.63,66,97,1.72
496,Barcelos,41.5388,-8.6151,287.2,94,90,2.06
497,Betioky,-23.7167,44.3833,292.93,83,22,1.33
498,Kinablangan,7.6947,126.5503,300.04,81,100,2.3
499,Vazante,-17.9869,-46.9078,294.68,65,55,0.32
500,Camacha,33.0833,-16.3333,290.15,82,40,4.63
501,Khorixas,-20.3667,14.9667,291.29,59,0,1.23
502,Ipixuna,-1.7625,-48.8043,299.15,83,20,2.06
503,Richards Bay,-28.783,32.0377,291.63,93,99,2.8
504,Henties Bay,-22.116,14.2845,289.26,89,2,0.45
505,Açu,-5.5767,-36.9086,298.63,76,81,4.63
506,Acapulco de Juárez,16.8634,-99.8901,302.15,70,90,4.63
507,Lokosovo,61.1333,74.8167,275.63,79,6,3.81
508,Gawler,-34.6,138.7333,292.08,53,12,2.24
509,Antalaha,-14.9003,50.2788,295.77,91,71,2.35
510,Pattani,6.75,100.4167,298.15,94,40,1.6
511,Havre-St-Pierre,50.2334,-63.5986,278.15,100,90,7.72
512,Bonnyville,54.2668,-110.735,281.15,39,75,5.66
513,Thoen,17.6129,99.2161,299.26,99,91,1.16
514,Reconquista,-29.15,-59.65,286.96,79,0,2.21
515,Nizwá,22.9333,57.5333,297.53,31,82,0.68
516,Dourbali,11.8091,15.8632,304.6,24,9,3.69
517,Lahaina,20.8783,-156.6825,299.98,44,75,1.54
518,Amarante do Maranhão,-5.5667,-46.7422,295.59,95,97,0.6
519,Vostochnyy,55.8167,37.8667,275.64,86,0,2.0
520,Goya,-29.14,-59.2626,286.98,76,0,1.72
521,Prainha,-1.8,-53.48,296.33,97,100,1.1
522,Winchester,51.0651,-1.3187,275.65,70,53,0.51
523,Najrān,17.4924,44.1277,293.15,83,40,3.09
524,Nortelândia,-14.4547,-56.8028,294.25,89,69,0.58
525,Abilene,32.4487,-99.7331,301.21,45,1,9.77
526,Tessalit,20.1986,1.0114,303.96,9,50,3.45
527,Gorkovskiy,45.6542,41.199,277.9,96,14,3.67
528,Port Hawkesbury,45.6169,-61.3485,279.39,100,90,3.6
529,Guerrero Negro,27.9769,-114.0611,289.67,64,100,7.47
530,Kolyvan',55.3053,82.7391,281.1,81,75,4.0
531,Springfield,37.2153,-93.2982,300.15,34,1,7.72
532,Naze,28.3667,129.4833,295.15,64,20,3.6
533,Morondava,-20.2833,44.2833,298.22,72,72,2.19
534,Lebyazh'ye,55.2689,66.4947,278.4,58,6,3.2
535,Sawākin,19.1059,37.3321,300.98,73,0,1.53
536,Klaksvík,62.2266,-6.589,277.15,81,75,10.8
537,Saint-Joseph,-21.3667,55.6167,295.38,73,90,8.75
538,Bereda,43.2686,-7.5406,283.73,100,66,2.24
539,Kano,12.0001,8.5167,301.17,17,2,2.72
540,Dzhebariki-Khaya,62.2167,135.8,274.3,100,100,1.98
541,Bodden Town,19.2833,-81.25,300.83,74,20,2.57
542,Atar,20.5169,-13.0499,299.22,18,13,1.49
543,Baykit,61.67,96.37,273.92,71,18,1.42
544,Tacuarembó,-31.7333,-55.9833,284.67,82,0,1.67
545,Aparecida do Taboado,-20.0867,-51.0936,295.63,64,82,2.7
